City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,6.81,65,20,7.2,AR,1730339577
1,port-aux-francais,-49.35,70.2167,4.22,84,25,10.88,TF,1730339578
2,arawa,-6.2132,155.5367,28.83,79,100,1.2,PG,1730339579
3,college,64.8569,-147.8028,-10.01,75,20,1.54,US,1730339580
4,sebastopol,44.6,33.5333,11.11,63,15,4.09,UA,1730339582
5,grytviken,-54.2811,-36.5092,0.36,83,39,4.68,GS,1730339583
6,ribeira grande,38.5167,-28.7,20.99,89,9,7.15,PT,1730339584
7,yellowknife,62.456,-114.3525,-11.44,98,75,2.57,CA,1730339585
8,puerto natales,-51.7236,-72.4875,8.18,96,100,1.73,CL,1730339586
9,cannonvale,-20.2833,148.7,26.66,56,0,4.24,AU,1730339587
10,blackmans bay,-43.0167,147.3167,14.18,71,81,0.89,AU,1730339588
11,glace bay,46.1969,-59.957,5.5,82,100,3.13,CA,1730339255
12,iqaluit,63.7506,-68.5145,-0.15,86,100,8.23,CA,1730339471
13,hamilton,39.1834,-84.5333,21.0,66,0,4.63,US,1730339589
14,edinburgh of the seven seas,-37.0676,-12.3116,13.19,80,12,6.5,SH,1730339593
15,minas de marcona,-15.2119,-75.1103,13.36,80,33,3.66,PE,1730339594
16,san luis de la loma,17.2706,-100.8939,26.82,86,100,2.37,MX,1730339179
17,mangrol,21.1167,70.1167,26.4,54,1,3.4,IN,1730339596
18,albany,42.6001,-73.9662,18.03,79,100,0.89,US,1730339599
19,mil'kovo,55.6078,37.7956,4.63,47,44,6.92,RU,1730339600
20,atafu village,-8.5421,-172.5159,28.26,69,99,6.24,TK,1730339601
21,quelimane,-17.8786,36.8883,25.97,88,75,3.13,MZ,1730339602
22,udachny,66.4167,112.4,-19.53,100,94,1.56,RU,1730339604
23,badger,64.8,-147.5333,-10.05,80,0,1.54,US,1730339606
24,morehead city,34.7229,-76.726,21.1,82,0,2.06,US,1730339607
25,port elizabeth,-33.918,25.5701,16.16,89,75,1.03,ZA,1730339608
26,newman,37.3138,-121.0208,15.59,34,4,2.83,US,1730339610
27,ilulissat,69.2167,-51.1,-8.99,38,100,10.29,GL,1730339611
28,meiganga,6.5167,14.3,17.63,68,93,1.68,CM,1730339613
29,invercargill,-46.4,168.35,12.23,86,100,6.26,NZ,1730339614
30,bilibino,68.0546,166.4372,-12.57,90,100,3.22,RU,1730339615
31,trairi,-3.2778,-39.2689,25.26,77,89,5.05,BR,1730339616
32,kavaratti,10.5669,72.642,27.4,67,36,1.71,IN,1730339617
33,san patricio,28.017,-97.5169,26.97,79,1,5.81,US,1730339618
34,wailua homesteads,22.0669,-159.378,26.44,80,40,7.72,US,1730339620
35,ceeldheer,3.8488,47.1806,25.85,87,63,3.25,SO,1730339621
36,waitangi,-43.9535,-176.5597,13.79,80,22,4.47,NZ,1730339622
37,codrington,-38.2667,141.9667,13.86,62,97,6.64,AU,1730339623
38,la ronge,55.1001,-105.2842,-1.86,69,75,6.17,CA,1730339066
39,papatowai,-46.5619,169.4708,13.46,75,100,5.45,NZ,1730339625
40,bethel,41.3712,-73.414,17.8,81,100,0.89,US,1730339626
41,olonkinbyen,70.9221,-8.7187,-5.32,51,100,8.43,SJ,1730339628
42,puerto baquerizo moreno,-0.9,-89.6,20.84,82,100,3.11,EC,1730339629
43,choyr,46.3611,108.3611,1.07,60,53,5.57,MN,1730339630
44,howrah,22.5892,88.3103,28.0,89,20,1.54,IN,1730339631
45,alta,69.9689,23.2717,-1.41,74,40,2.06,NO,1730339632
46,aasiaat,68.7098,-52.8699,-12.81,77,100,5.95,GL,1730339633
47,dunedin,-45.8742,170.5036,13.22,86,100,1.79,NZ,1730339634
48,alamos,27.0167,-108.9333,20.86,53,0,1.62,MX,1730339636
49,hawaiian paradise park,19.5933,-154.9731,25.73,93,100,2.57,US,1730339637
50,sheksna,59.21,38.5107,1.37,88,59,6.44,RU,1730339638
51,avarua,-21.2078,-159.775,25.03,73,87,7.2,CK,1730339639
52,margaret river,-33.95,115.0667,21.47,53,100,1.15,AU,1730339640
53,hithadhoo,-0.6,73.0833,27.33,64,100,1.71,MV,1730339641
54,cururupu,-1.8283,-44.8683,23.02,89,6,0.59,BR,1730339643
55,san gabriel chilac,18.3167,-97.35,20.92,78,0,2.54,MX,1730339644
56,sittwe,20.15,92.9,26.16,78,3,2.62,MM,1730339646
57,mugia,43.1041,-9.2179,13.28,78,19,4.23,ES,1730339648
58,alofi,-19.0595,-169.9187,29.94,66,40,4.12,NU,1730339649
59,fortuna,40.5982,-124.1573,10.52,96,100,1.54,US,1730339650
60,kalmunai,7.4167,81.8167,27.2,79,98,2.5,LK,1730339652
61,kristiansund,63.1115,7.732,5.07,93,100,2.06,NO,1730339653
62,longyearbyen,78.2186,15.6401,-6.09,58,20,3.09,SJ,1730339654
63,adamstown,-25.066,-130.1015,21.07,75,95,11.53,PN,1730339655
64,lazaro cardenas,17.9583,-102.2,27.16,81,97,2.01,MX,1730339656
65,cabo san lucas,22.8909,-109.9124,28.2,62,40,2.06,MX,1730339387
66,tazovsky,67.4667,78.7,-5.54,94,100,5.33,RU,1730339659
67,tsiombe,-25.3,45.4833,23.88,78,100,1.04,MG,1730339660
68,qa'en,33.7265,59.1844,10.35,45,0,1.5,IR,1730339661
69,kralendijk,12.15,-68.2667,28.99,79,20,7.2,BQ,1730339662
70,semera,11.501,41.201,23.69,62,14,3.25,ET,1730339664
71,george town,5.4112,100.3354,27.97,74,20,2.68,MY,1730339666
72,balotra,25.8333,72.2333,25.78,37,0,3.31,IN,1730339668
73,urucui,-7.2294,-44.5561,28.43,41,74,1.1,BR,1730339669
74,el granada,37.5027,-122.4694,14.32,78,0,2.06,US,1730339445
75,midvagur,62.0511,-7.1939,6.46,93,100,3.6,FO,1730339671
76,east london,-33.0153,27.9116,14.8,78,0,3.5,ZA,1730339672
77,point pedro,9.8167,80.2333,27.23,84,46,2.48,LK,1730339674
78,enewetak,11.3474,162.3373,28.7,76,15,6.08,MH,1730339675
79,port lincoln,-34.7333,135.8667,17.18,66,55,4.98,AU,1730339676
80,thasra,22.8,73.2167,24.28,56,0,2.47,IN,1730339677
81,vilhena,-12.7406,-60.1458,21.99,86,67,0.39,BR,1730339678
82,hasaki,35.7333,140.8333,18.78,55,63,4.92,JP,1730339679
83,ilek,51.5271,53.3831,4.18,95,100,1.93,RU,1730339681
84,naracoorte,-36.9579,140.7383,18.65,51,94,6.24,AU,1730339682
85,narasannapeta,18.4167,84.05,25.45,85,6,1.69,IN,1730339683
86,suhbaatar,50.2314,106.2078,1.61,66,100,0.84,MN,1730339684
87,priob'ye,62.5206,65.5964,-2.43,91,72,3.98,RU,1730339685
88,carnarvon,-24.8667,113.6333,29.73,44,0,2.41,AU,1730339135
89,portland,45.5234,-122.6762,8.38,94,98,0.89,US,1730339142
90,nar'yan-mar,67.6713,53.087,0.75,76,100,8.47,RU,1730339689
91,fort wellington,6.4,-57.6,27.5,78,8,4.53,GY,1730339690
92,chukhloma,58.7525,42.6825,3.27,84,100,4.74,RU,1730339691
93,iskateley,67.6803,53.1512,0.71,77,100,8.41,RU,1730339692
94,klyuchi,52.2667,79.1667,-0.31,73,39,2.9,RU,1730339693
95,puerto ayora,-0.7393,-90.3518,20.86,96,62,0.45,EC,1730339695
96,saipan,15.1355,145.701,32.39,62,40,8.75,MP,1730339697
97,baracoa,20.3467,-74.4958,25.24,86,65,4.89,CU,1730339698
98,griffith,41.5284,-87.4237,22.19,58,0,7.2,US,1730339699
99,waingapu,-9.6567,120.2641,31.35,65,22,5.39,ID,1730339700
100,jaffa,32.0504,34.7522,17.27,68,0,0.51,IL,1730339701
101,cova figueira,14.8905,-24.2934,19.72,81,100,3.87,CV,1730339702
102,cockburn town,21.4612,-71.1419,26.49,75,61,9.29,TC,1730339703
103,biaokou,39.3208,117.5447,17.01,61,98,2.61,CN,1730339705
104,masina,-4.3836,15.3914,26.19,90,99,0.8,CD,1730339706
105,langepas,61.2544,75.2124,-0.3,86,100,3.18,RU,1730339530
106,bredasdorp,-34.5322,20.0403,13.46,88,2,1.63,ZA,1730339708
107,levuka,50.1834,-105.4011,-1.16,53,15,3.25,CA,1730339709
108,saint joseph,39.7686,-94.8466,16.79,97,100,3.09,US,1730339710
109,vorgashor,67.5833,63.95,-6.95,94,90,3.2,RU,1730339712
110,puerto bolivar,-3.2667,-79.9833,24.0,83,75,2.57,EC,1730339713
111,ujae,8.9322,165.7642,28.72,74,94,5.85,MH,1730339714
112,bathsheba,13.2167,-59.5167,27.34,83,20,2.57,BB,1730339715
113,menongue,-14.6585,17.691,16.35,20,98,1.55,AO,1730339716
114,stanley,54.868,-1.6985,11.01,94,75,5.14,GB,1730339717
115,uturoa,-16.7333,-151.4333,25.47,70,57,7.34,PF,1730339718
116,berezovyy,51.6667,135.7,3.01,55,37,1.61,RU,1730339720
117,antsiranana,-12.2787,49.2917,23.64,78,11,6.65,MG,1730339721
118,argo,37.6333,22.7333,15.1,74,3,2.06,GR,1730339722
119,kingston,17.997,-76.7936,26.53,83,20,1.54,JM,1730339723
120,cole harbour,44.6724,-63.4751,10.95,75,100,7.2,CA,1730339724
121,constantia,44.1833,28.65,10.39,66,11,2.28,RO,1730339725
122,lihue,21.9789,-159.3672,26.77,74,40,7.72,US,1730339328
123,plettenberg bay,-34.0527,23.3716,13.53,75,0,1.49,ZA,1730339729
124,namibe,-15.1961,12.1522,17.46,76,52,2.38,AO,1730339730
125,igoumenitsa,39.5039,20.2656,16.56,57,0,2.35,GR,1730339731
126,igarka,67.4667,86.5833,-14.09,98,100,2.79,RU,1730339732
127,punta arenas,-53.15,-70.9167,9.06,71,0,2.06,CL,1730339733
128,arkalyk,50.2486,66.9114,1.49,85,100,4.05,KZ,1730339735
129,sydney mines,46.2367,-60.2177,4.61,86,100,2.68,CA,1730339736
130,mizdah,31.4451,12.9801,17.67,62,1,2.3,LY,1730339737
131,dzuunharaa,48.8523,106.4579,0.19,84,97,1.49,MN,1730339738
132,qarazhal,48.0078,70.7903,4.35,95,100,9.64,KZ,1730339739
133,tanjung pinang,0.9167,104.45,30.47,60,99,3.02,ID,1730339740
134,kodiak,57.79,-152.4072,6.73,61,0,2.57,US,1730339741
135,miri,4.4148,114.0089,29.08,84,40,0.0,MY,1730339743
136,vadso,70.0744,29.7487,-1.91,80,20,7.72,NO,1730339744
137,tiksi,71.6872,128.8694,-23.89,100,79,1.55,RU,1730339745
138,ancud,-41.8697,-73.8203,9.35,95,6,2.48,CL,1730339746
139,thompson,55.7435,-97.8558,-4.91,58,0,3.09,CA,1730339747
140,vilyuysk,63.7553,121.6247,-20.46,95,89,0.04,RU,1730339748
141,fale old settlement,-9.3852,-171.2468,28.59,71,99,6.52,TK,1730339750
142,lashio,22.9333,97.75,21.98,75,90,0.43,MM,1730339751
143,guerrero negro,27.9769,-114.0611,17.26,69,0,4.82,MX,1730339752
144,broken hill,-31.95,141.4333,23.69,33,58,5.14,AU,1730339753
145,mahajanga,-15.7167,46.3167,26.01,57,20,3.09,MG,1730339754
146,port moresby,-9.4431,147.1797,30.68,62,40,3.6,PG,1730339755
147,west island,-12.1568,96.8225,27.99,74,20,4.63,CC,1730339757
148,belyy yar,53.6039,91.3903,1.94,75,0,6.0,RU,1730339758
149,clanton,32.8387,-86.6294,19.83,88,100,3.57,US,1730339759
150,tommot,58.9564,126.2925,-10.74,84,99,0.45,RU,1730339760
151,kencong,-8.2833,113.3667,29.52,65,31,1.86,ID,1730339761
152,sompeta,18.9333,84.6,25.88,79,4,0.95,IN,1730339762
153,bantay,17.5847,120.3892,26.84,83,100,6.57,PH,1730339764
154,yuzhno-kurilsk,44.0306,145.8556,10.51,61,9,8.77,RU,1730339766
155,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,33,20,7.0,RU,1730339739
156,vernon,50.2581,-119.2691,8.75,64,100,3.6,CA,1730339768
157,praia da vitoria,38.7333,-27.0667,19.14,88,40,5.11,PT,1730339769
158,ust-nera,64.5667,143.2,-18.45,96,98,2.09,RU,1730339770
159,faya-largeau,17.9257,19.1043,21.37,28,3,8.0,TD,1730339771
160,ad-damazin,11.7891,34.3592,24.16,81,66,2.8,SD,1730339773
161,port sudan,19.6175,37.2164,29.32,75,0,3.12,SD,1730339774
162,vilyuchinsk,52.9306,158.4028,4.15,61,12,11.73,RU,1730339775
163,lebu,-37.6167,-73.65,11.03,96,51,4.21,CL,1730339776
164,viedma,-40.8135,-62.9967,19.68,75,100,3.93,AR,1730339777
165,asyqata,40.8994,68.3611,9.25,61,8,1.06,KZ,1730339778
166,georgetown,5.4112,100.3354,27.97,74,20,2.68,MY,1730339779
167,zeya,53.75,127.2667,-1.36,66,100,0.78,RU,1730339781
168,san andres,12.5847,-81.7006,27.01,83,20,2.57,CO,1730339782
169,acarau,-2.8856,-40.12,25.36,78,39,6.71,BR,1730339783
170,povolzhskiy,53.5854,49.7629,2.79,79,88,6.28,RU,1730339784
171,zhengjiatun,43.5064,123.5064,12.14,56,82,5.92,CN,1730339785
172,polyarnyy,69.1989,33.4478,1.28,79,100,8.15,RU,1730339786
173,olyokminsk,60.3736,120.4264,-9.52,86,100,0.69,RU,1730339788
174,utrik,11.2278,169.8474,28.45,77,100,5.87,MH,1730339789
175,crane,31.3974,-102.3501,22.22,24,8,6.04,US,1730339790
176,kamaishi,39.2667,141.8833,16.63,53,27,0.72,JP,1730339791
177,taungoo,18.9333,96.4333,25.09,88,18,1.1,MM,1730339792
178,morogoro,-6.8167,37.6667,21.09,93,100,0.61,TZ,1730339793
179,bengkulu,-3.8004,102.2655,27.42,77,37,0.67,ID,1730339795
180,kapuskasing,49.4169,-82.4331,5.05,100,100,4.63,CA,1730339796
181,cill airne,52.05,-9.5167,12.28,84,100,0.99,IE,1730339797
182,contai,21.7786,87.7536,26.62,86,5,3.03,IN,1730339798
183,malabar,-33.9667,151.25,23.96,60,0,6.69,AU,1730339799
184,jalai nur,49.45,117.7,4.89,70,100,6.51,CN,1730339800
185,whitehorse,60.7161,-135.0538,-3.32,92,100,1.54,CA,1730339578
186,pizarro,4.9533,-77.366,24.56,88,100,1.13,CO,1730339804
187,roma,43.2128,-75.4557,20.2,69,100,1.34,US,1730339654
188,luderitz,-26.6481,15.1594,17.86,61,0,4.48,NA,1730339806
189,bahir dar,11.5936,37.3908,16.17,89,100,1.05,ET,1730339807
190,alesund,62.4723,6.1549,6.29,92,75,5.66,NO,1730339808
191,gerash,27.6652,54.1371,13.08,28,0,0.28,IR,1730339809
192,zhangye,38.9342,100.4517,9.1,40,0,4.47,CN,1730339811
193,tongouson,5.0214,120.1328,28.75,73,82,1.5,PH,1730339812
194,diego de almagro,-26.3667,-70.05,18.95,49,0,0.96,CL,1730339813
195,yreka,41.7354,-122.6345,8.1,95,100,4.63,US,1730339814
196,taltal,-25.4,-70.4833,17.25,81,28,2.14,CL,1730339815
197,port alfred,-33.5906,26.891,13.43,96,16,3.29,ZA,1730339816
198,saint-pierre,-21.3393,55.4781,20.82,64,0,2.57,RE,1730339817
199,pakxan,18.3778,103.6601,25.77,78,37,0.46,LA,1730339819
200,sisimiut,66.9395,-53.6735,-8.89,61,13,7.38,GL,1730339820
201,lata,40.1629,-8.3327,12.21,91,71,2.44,PT,1730339821
202,gulf shores,30.246,-87.7008,25.0,81,20,4.12,US,1730339527
203,ingeniero guillermo n. juarez,-23.9,-61.85,31.1,40,94,3.74,AR,1730339823
204,talnakh,69.4865,88.3972,-13.13,95,100,3.56,RU,1730339824
205,sabang,5.8933,95.3214,27.76,69,55,3.27,ID,1730339825
206,ithaca,42.4406,-76.4966,16.5,85,85,2.38,US,1730339676
207,ilhabela,-23.7781,-45.3581,20.82,92,24,3.08,BR,1730339828
208,beyneu,45.3167,55.2,6.03,95,1,3.81,KZ,1730339829
209,wolmaransstad,-27.1974,25.9831,12.91,46,0,3.51,ZA,1730339830
210,sinabang,2.4803,96.3801,28.5,73,80,1.55,ID,1730339831
211,mendefera,14.8872,38.8153,16.13,79,99,0.62,ER,1730339832
212,luau,-10.7073,22.2247,17.88,97,100,1.5,AO,1730339833
213,shache,38.4167,77.2406,9.55,37,0,1.66,CN,1730339835
214,dudinka,69.4058,86.1778,-10.61,95,100,5.23,RU,1730339836
215,magadan,59.5667,150.8,-6.85,58,100,5.28,RU,1730339837
216,sibirskiy,53.5777,83.7577,-0.56,97,100,4.32,RU,1730339838
217,zaozersk,69.4005,32.4476,-0.25,76,92,8.49,RU,1730339839
218,ust'-kulom,61.6864,53.6902,2.78,86,100,5.72,RU,1730339840
219,mamfe,5.754,9.3123,23.07,97,79,0.69,CM,1730339842
220,margate,51.3813,1.3862,13.16,88,100,0.97,GB,1730339843
221,el calafate,-50.3408,-72.2768,10.08,85,100,3.38,AR,1730339844
222,ola,59.5833,151.2833,-6.83,57,100,8.61,RU,1730339845
223,flying fish cove,-10.4217,105.6791,26.82,89,100,5.14,CX,1730339846
224,anta,25.15,76.3,24.81,41,3,2.32,IN,1730339847
225,chadan,51.2833,91.5833,-2.4,52,88,0.25,RU,1730339848
226,pangody,65.85,74.4859,-6.61,93,98,4.45,RU,1730339850
227,nantucket,41.2835,-70.0995,16.06,88,75,5.14,US,1730339851
228,sawakin,19.1059,37.3321,29.43,68,41,2.41,SD,1730339852
229,richards bay,-28.783,32.0377,17.82,84,66,4.64,ZA,1730339853
230,lospalos,-8.5186,127.0025,29.16,55,100,1.97,TL,1730339854
231,buka,40.8108,69.1986,8.38,64,9,1.34,UZ,1730339855
232,tallkalakh,34.6684,36.2599,15.87,50,16,2.23,SY,1730339857
233,thunder bay,48.4001,-89.3168,2.99,93,75,1.03,CA,1730339858
234,port mathurin,-19.6833,63.4167,22.97,67,35,7.39,MU,1730339860
235,celestun,20.8667,-90.4,25.88,87,66,4.62,MX,1730339861
236,katsuura,35.1333,140.3,19.52,60,70,5.48,JP,1730339862
237,salym,60.0625,71.4789,-2.83,91,62,2.12,RU,1730339863
238,mazagao,-0.115,-51.2894,25.25,86,80,2.53,BR,1730339865
239,punta del este,-34.9667,-54.95,20.06,83,0,4.63,UY,1730339866
240,tanout,14.9709,8.8879,23.48,18,88,4.42,NE,1730339867
241,mar del plata,-38.0023,-57.5575,21.6,59,0,4.02,AR,1730339868
242,acajutla,13.5928,-89.8275,26.26,83,99,2.51,SV,1730339869
243,jiagedaqi,50.4167,124.1167,3.62,66,100,1.44,CN,1730339870
244,tamanrasset,22.785,5.5228,17.95,29,0,3.09,DZ,1730339871
245,anadyr,64.75,177.4833,-0.72,74,75,14.0,RU,1730339729
246,saint-francois,46.4154,3.9054,10.38,100,100,0.0,FR,1730339874
247,cedeira,43.6797,-8.0209,16.65,100,55,7.27,ES,1730339875
248,coquitlam,49.283,-122.7526,8.21,83,100,2.24,CA,1730339876
249,alpena,45.0617,-83.4327,22.18,77,100,3.09,US,1730339877
250,saint-philippe,-21.3585,55.7679,21.73,75,59,5.29,RE,1730339878
251,penzance,50.1186,-5.5371,13.38,83,61,4.75,GB,1730339880
252,tolanaro,-25.0319,46.9987,25.04,73,75,7.2,MG,1730339881
253,horta,38.5333,-28.6333,20.57,89,14,6.71,PT,1730339882
254,myskhako,44.6714,37.7433,10.98,77,18,0.84,RU,1730339883
255,mount gambier,-37.8333,140.7667,16.62,49,67,4.83,AU,1730339884
256,nizhnesortymskiy,62.4397,71.7603,-1.9,92,93,4.1,RU,1730339885
257,crucecita,-28.95,-58.9833,21.97,58,0,4.82,AR,1730339886
258,san miguel,13.4833,-88.1833,23.87,96,100,0.12,SV,1730339888
259,st. john's,47.5649,-52.7093,1.2,85,40,1.03,CA,1730339889
260,vuktyl,63.8567,57.3094,1.68,88,100,6.64,RU,1730339890
261,velikiye luki,56.34,30.5452,4.75,75,42,5.57,RU,1730339891
262,bamiantong,44.9333,130.5333,9.02,61,100,2.55,CN,1730339892
263,pau,43.4167,-0.5833,10.36,100,20,1.03,FR,1730339893
264,kayyerkan,69.3786,87.7439,-12.04,96,100,3.09,RU,1730339894
265,aur,8.1499,171.1687,28.4,76,41,4.22,MH,1730339896
266,vodnyy,63.5046,53.4095,2.94,78,100,6.38,RU,1730339897
267,gadzhiyevo,69.2551,33.3362,1.36,76,100,8.02,RU,1730339898
268,petauke,-14.2426,31.3253,21.84,79,100,1.86,ZM,1730339899
269,palu,-0.8917,119.8707,33.57,50,77,0.86,ID,1730339900
270,nova sintra,14.8667,-24.7167,26.09,76,100,2.9,CV,1730339901
271,seguela,7.9611,-6.6731,21.93,95,58,1.13,CI,1730339902
272,sidi khaled,34.387,4.9879,20.71,57,0,0.76,DZ,1730339904
273,northam,51.0333,-4.2167,11.4,87,56,1.7,GB,1730339905
274,sabzevar,36.2126,57.6819,11.41,32,12,3.19,IR,1730339906
275,lushun,38.8,121.2667,20.12,57,7,2.23,CN,1730339907
276,palmer,42.1584,-72.3287,16.96,68,100,2.76,US,1730339908
277,namrup,27.1833,95.3333,22.87,85,100,0.55,IN,1730339909
278,al jawf,29.5,38.75,17.92,53,0,2.44,SA,1730339911
279,biltine,14.5333,20.9167,23.14,21,1,3.41,TD,1730339912
280,kugesi,56.029,47.2925,0.81,100,75,8.0,RU,1730339913
281,ariquemes,-9.9133,-63.0408,25.6,68,34,1.29,BR,1730339914
282,segezha,63.7415,34.3222,0.21,83,99,8.06,RU,1730339915
283,neyriz,29.1988,54.3278,14.68,25,0,1.79,IR,1730339916
284,egilsstadir,65.2653,-14.3948,-0.05,69,0,3.6,IS,1730339918
285,qaqortoq,60.7167,-46.0333,-11.67,60,0,3.22,GL,1730339919
286,swedru,5.5371,-0.6998,23.16,94,63,0.96,GH,1730339920
287,morbi,22.8167,70.8333,26.53,39,0,2.52,IN,1730339921
288,akureyri,65.6835,-18.0878,2.96,75,75,2.57,IS,1730339922
289,tinyahuarco,-10.75,-76.3,5.53,86,100,0.93,PE,1730339923
290,cambria,35.5641,-121.0808,12.81,81,6,0.89,US,1730339924
291,carauari,-4.8828,-66.8958,26.91,68,65,1.38,BR,1730339926
292,grand falls-windsor,48.9332,-55.6649,-0.28,87,100,3.64,CA,1730339927
293,at taj,24.2049,23.2857,15.58,45,74,4.01,LY,1730339928
294,aswan,24.0934,32.907,19.61,48,0,2.57,EG,1730339929
295,sao bento do sul,-26.2503,-49.3786,16.8,99,99,1.76,BR,1730339930
296,adrar,20.5022,-10.0711,27.02,25,99,3.72,MR,1730339931
297,la passe,45.5549,-0.8967,14.8,84,0,3.67,FR,1730339932
298,bodo,67.28,14.405,3.02,68,75,10.29,NO,1730339934
299,remire-montjoly,4.9167,-52.2667,25.02,94,0,0.0,GF,1730339935
300,nuuk,64.1835,-51.7216,-5.07,49,5,3.9,GL,1730339936
